lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUISearchBar.mf31d4c82e64fb741^fa0bb982e64fb741^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUISearchBar.m0000000000000000^3905"CompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUISearchBar.o Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Kien/SendGrid/alloy/samples/rss/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Users/Kien/.rvm/gems/ruby-2.0.0-p0/bin:/Users/Kien/.rvm/gems/ruby-2.0.0-p0@global/bin:/Users/Kien/.rvm/rubies/ruby-2.0.0-p0/bin:/Users/Kien/.rvm/bin:/usr/local/git/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/local/share/python"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=339ab59f-f254-4e5b-9640-015d2f478ccd -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/rss-generated-files.hmap -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/rss-own-target-headers.hmap -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/rss-all-target-headers.hmap -iquote /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/rss-project-headers.hmap -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/DerivedSources/i386 -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/DerivedSources -F/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/_4/wbz1nvp14_b16_d8h7ht1gq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/rss_Prefix-cwqqdwqyvfvekacbywqiwlaofhjk/rss_Prefix.pch -MMD -MT dependencies -MF /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUISearchBar.d --serialize-diagnostics /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUISearchBar.dia -c /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUISearchBar.m -o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUISearchBar.o36"589FD59F-2B65-4429-8720-CF6F49B4DECA-

CCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s391112322.153664
e391112322.566971
r1
xCompileC
xbuild/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUISearchBarProxy.o
x/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUISearchBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUISearchBarProxy.m768c2782e64fb741^af249182e64fb741^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUISearchBarProxy.m0000000000000000^3935"CompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUISearchBarProxy.o Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Kien/SendGrid/alloy/samples/rss/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Users/Kien/.rvm/gems/ruby-2.0.0-p0/bin:/Users/Kien/.rvm/gems/ruby-2.0.0-p0@global/bin:/Users/Kien/.rvm/rubies/ruby-2.0.0-p0/bin:/Users/Kien/.rvm/bin:/usr/local/git/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/local/share/python"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=339ab59f-f254-4e5b-9640-015d2f478ccd -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/rss-generated-files.hmap -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/rss-own-target-headers.hmap -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/rss-all-target-headers.hmap -iquote /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/rss-project-headers.hmap -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/DerivedSources/i386 -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/DerivedSources -F/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/_4/wbz1nvp14_b16_d8h7ht1gq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/rss_Prefix-cwqqdwqyvfvekacbywqiwlaofhjk/rss_Prefix.pch -MMD -MT dependencies -MF /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUISearchBarProxy.d --serialize-diagnostics /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUISearchBarProxy.dia -c /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUISearchBarProxy.m -o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUISearchBarProxy.o36"6756BFDF-E24C-4720-9437-FD8DD7EDC28C-

CCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUISlider.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s391112322.034213
e391112322.694301
r1
xCompileC
xbuild/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUISlider.o
x/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUISlider.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUISlider.m48fa0882e64fb741^babcb182e64fb741^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUISlider.m0000000000000000^3887"CompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUISlider.o Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Kien/SendGrid/alloy/samples/rss/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Users/Kien/.rvm/gems/ruby-2.0.0-p0/bin:/Users/Kien/.rvm/gems/ruby-2.0.0-p0@global/bin:/Users/Kien/.rvm/rubies/ruby-2.0.0-p0/bin:/Users/Kien/.rvm/bin:/usr/local/git/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/local/share/python"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=339ab59f-f254-4e5b-9640-015d2f478ccd -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/rss-generated-files.hmap -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/rss-own-target-headers.hmap -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/rss-all-target-headers.hmap -iquote /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/rss-project-headers.hmap -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/DerivedSources/i386 -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/DerivedSources -F/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/_4/wbz1nvp14_b16_d8h7ht1gq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/rss_Prefix-cwqqdwqyvfvekacbywqiwlaofhjk/rss_Prefix.pch -MMD -MT dependencies -MF /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUISlider.d --serialize-diagnostics /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUISlider.dia -c /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUISlider.m -o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUISlider.o36"C4735375-4D8D-44E9-8825-31E8AC55F4E2-

CCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUISliderProxy.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s391112321.863257
e391112322.295284
r1
xCompileC
xbuild/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUISliderProxy.o
x/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUISliderProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUISliderProxy.m2bc2dd81e64fb741^61a84b82e64fb741^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUISliderProxy.m0000000000000000^3917"CompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUISliderProxy.o Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Kien/SendGrid/alloy/samples/rss/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Users/Kien/.rvm/gems/ruby-2.0.0-p0/bin:/Users/Kien/.rvm/gems/ruby-2.0.0-p0@global/bin:/Users/Kien/.rvm/rubies/ruby-2.0.0-p0/bin:/Users/Kien/.rvm/bin:/usr/local/git/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/local/share/python"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=339ab59f-f254-4e5b-9640-015d2f478ccd -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/rss-generated-files.hmap -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/rss-own-target-headers.hmap -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/rss-all-target-headers.hmap -iquote /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/rss-project-headers.hmap -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/DerivedSources/i386 -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/DerivedSources -F/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/_4/wbz1nvp14_b16_d8h7ht1gq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/rss_Prefix-cwqqdwqyvfvekacbywqiwlaofhjk/rss_Prefix.pch -MMD -MT dependencies -MF /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUISliderProxy.d --serialize-diagnostics /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUISliderProxy.dia -c /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUISliderProxy.m -o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUISliderProxy.o36"469DFCED-0CD2-4136-B698-BE43B43EE139-

CCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUISwitch.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s391112321.651679
e391112322.151984
r1
xCompileC
xbuild/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUISwitch.o
x/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUISwitch.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUISwitch.m4205a781e64fb741^baf92682e64fb741^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUISwitch.m0000000000000000^3887"CompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUISwitch.o Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Kien/SendGrid/alloy/samples/rss/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/Users/Kien/.rvm/gems/ruby-2.0.0-p0/bin:/Users/Kien/.rvm/gems/ruby-2.0.0-p0@global/bin:/Users/Kien/.rvm/rubies/ruby-2.0.0-p0/bin:/Users/Kien/.rvm/bin:/usr/local/git/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/local/share/python"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=339ab59f-f254-4e5b-9640-015d2f478ccd -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/rss-generated-files.hmap -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/rss-own-target-headers.hmap -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/rss-all-target-headers.hmap -iquote /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/rss-project-headers.hmap -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/DerivedSources/i386 -I/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/DerivedSources -F/Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/_4/wbz1nvp14_b16_d8h7ht1gq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/rss_Prefix-cwqqdwqyvfvekacbywqiwlaofhjk/rss_Prefix.pch -MMD -MT dependencies -MF /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUISwitch.d --serialize-diagnostics /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUISwitch.dia -c /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUISwitch.m -o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUISwitch.o36"7E987953-47A4-4064-99A1-84D686788D0B-
